0,1,2,3,4,5,6,7,8
0,"Navn                   Acta bibelskole
Breddegrad                    58.95488
Lengdegrad                     5.69944
Organisasjonsnummer          973798995
Name: 0, dtype: object",,,,,,,
1,"Navn                   Aglo videregående skole
Breddegrad                             63.5333
Lengdegrad                             10.8234
Organisasjonsnummer                  991025057
Name: 1, dtype: object",,,,,,,
2,"Navn                   Akademiet Drammen AS
Breddegrad                        59.740361
Lengdegrad                        10.181932
Organisasjonsnummer               985500568
Name: 2, dtype: object",,,,,,,
3,"Navn                   Akademiet Fredrikstad AS Privat videregående s...
Breddegrad                                                      59.21384
Lengdegrad                                                      10.92913
Organisasjonsnummer                                            988519480
Name: 3, dtype: object",,,,,,,
4,"Navn                   Akademiet Kristiansand AS
Breddegrad                              58.15325
Lengdegrad                               8.02905
Organisasjonsnummer                    982759846
Name: 4, dtype: object",,,,,,,
5,"Navn                   Akademiet Norsk restaurantskole Sti
Breddegrad                                             0.0
Lengdegrad                                             0.0
Organisasjonsnummer                              913711793
Name: 5, dtype: object",,,,,,,
6,"Navn                   Akademiet Oslo AS
Breddegrad                      59.92345
Lengdegrad                      10.73179
Organisasjonsnummer            887664102
Name: 6, dtype: object",,,,,,,
7,"Navn                   Akademiet Sandnes
Breddegrad                           0.0
Lengdegrad                           0.0
Organisasjonsnummer            987546603
Name: 7, dtype: object",,,,,,,
8,"Navn                   Akademiet Toppidrettsgymnas Ålesund AS
Breddegrad                                           62.47027
Lengdegrad                                            6.18723
Organisasjonsnummer                                 911770172
Name: 8, dtype: object",,,,,,,
9,"Navn                   Akademiet Vgs Bergen AS
Breddegrad                            60.38666
Lengdegrad                             5.33062
Organisasjonsnummer                  986900055
Name: 9, dtype: object",,,,,,,
10,"Navn                   Akademiet Vgs Bislett AS
Breddegrad                             59.92345
Lengdegrad                             10.73179
Organisasjonsnummer                   988938386
Name: 10, dtype: object",,,,,,,
11,"Navn                   Akademiet Vgs Bragernes Drammen AS
Breddegrad                                        59.7486
Lengdegrad                                       10.17168
Organisasjonsnummer                             996789845
Name: 11, dtype: object",,,,,,,
12,"Navn                   Akademiet Vgs Kongsberg AS
Breddegrad                               59.67378
Lengdegrad                                9.64225
Organisasjonsnummer                     924441747
Name: 12, dtype: object",,,,,,,
13,"Navn                   Akademiet Vgs Møre AS
Breddegrad                          62.47284
Lengdegrad                           6.16358
Organisasjonsnummer                888535322
Name: 13, dtype: object",,,,,,,
14,"Navn                   Akademiet Vgs Sandvika AS
Breddegrad                              59.89269
Lengdegrad                              10.52632
Organisasjonsnummer                    931696068
Name: 14, dtype: object",,,,,,,
15,"Navn                   Akademiet Vgs Ålesund AS
Breddegrad                              62.4734
Lengdegrad                              6.15031
Organisasjonsnummer                   984800746
Name: 15, dtype: object",,,,,,,
16,"Navn                   Akademiet Ypsilon videregående skole AS
Breddegrad                                             59.7486
Lengdegrad                                            10.17168
Organisasjonsnummer                                  988938424
Name: 16, dtype: object",,,,,,,
17,"Navn                   Ansgar bibelskole AS
Breddegrad                         58.18298
Lengdegrad                          8.08403
Organisasjonsnummer               973112376
Name: 17, dtype: object",,,,,,,
